[2026-07-31 18:21:40] ========== BioTriplex GenRel QA Fine-tuning (5 epochs) ==========
[2026-07-31 18:21:40] Parameters aligned with SLG-HE-PIR CLS task:
[2026-07-31 18:21:40]   NUM_EPOCHS=5, LR=1e-4, LORA_R=8, LORA_ALPHA=16
[2026-07-31 18:21:40]   CONTEXT_LENGTH=10000, BATCH_SIZE=1
[2026-07-31 18:21:40] Output dir: /root/autodl-tmp/CipherForgeCode/SLG-HE-PIR/test-data/baseline-test-data/new-cls-baseline-test-data
[2026-07-31 18:21:40] ========== Epoch 0/5 ==========
[compat] patched inspect.getsourcefile/getabsfile to swallow AttributeError/TypeError on non-string filename (torch.library + bitsandbytes + py3.12 fix)
[compat] stubbed bitsandbytes to bypass broken torch.library register_fake on Python 3.12 (bf16 LoRA path doesn't use bnb)
[compat] forced peft bnb probes to False (our LoRA uses bf16, not bnb)
[compat] stubbed LlamaFlashAttention2 -> LlamaAttention
[compat] stubbed LlamaSdpaAttention -> LlamaAttention
[compat] stubbed LLAMA_INPUTS_DOCSTRING = ""
[compat] re-exported _prepare_4d_causal_attention_mask
[compat] re-exported _prepare_4d_attention_mask
[compat] patched LlamaConfig.__setattr__ to coerce use_cache=None -> False
[compat] patched LlamaForCausalLM.from_pretrained to force-enable gradient_checkpointing_enable + enable_input_require_grads
[compat] stubbed accelerate.utils.is_ccl_available -> False
/root/miniconda3/lib/python3.12/importlib/__init__.py:90: DeprecationWarning: `torch.distributed._shard.checkpoint` will be deprecated, use `torch.distributed.checkpoint` instead
  return _bootstrap._gcd_import(name[level:], package, level)
[compat] stubbed 10 missing llama_recipes.datasets modules (import-time pacifier, never used at runtime)
[Epoch 0] Starting finetuning with args: ['--use_peft', '--peft_method', 'lora', '--r', '8', '--lora_alpha', '16', '--lora_dropout', '0.05', '--model_name', '/root/autodl-tmp/CipherForgeCode/hf_cache/Llama-3-1-8B-I', '--output_dir', '/root/autodl-tmp/CipherForgeCode/SLG-HE-PIR/test-data/baseline-test-data/new-cls-baseline-test-data', '--batch_size_training', '1', '--batching_strategy', 'padding', '--num_epochs', '1', '--lr', '1e-4', '--weight_decay', '0.0', '--dataset', 'biotriplex_qakshot_dataset', '--num_of_shots', '0', '--context_length', '10000', '--data_path', '/root/autodl-tmp/CipherForgeCode/SLG-HE-PIR/datasets/botriplex/Preprocessed BioTriplex/', '--use_entity_tokens_as_targets', 'False', '--entity_special_tokens', 'False', '--use_fast_kernels', 'True', '--upweight_minority_class', 'False', '--bidirectional_attention_in_entity_tokens', 'False', '--enable_fsdp', 'False', '--return_neg_relations', 'False', '--use_wandb', 'False', '--general_relations', 'True', '--run_validation', 'True', '--save_model', 'True', '--save_metrics', 'True']
Warning: unknown parameter r
Warning: unknown parameter lora_alpha
Warning: unknown parameter lora_dropout
Warning: unknown parameter num_of_shots
Warning: unknown parameter data_path

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 5944.67it/s]
/root/miniconda3/lib/python3.12/site-packages/torch/cuda/memory.py:489: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /root/autodl-tmp/CipherForgeCode/hf_cache/Llama-3-1-8B-I

--> /root/autodl-tmp/CipherForgeCode/hf_cache/Llama-3-1-8B-I has 8030.261248 Million params

trainable params: 3,407,872 || all params: 8,033,669,120 || trainable%: 0.0424
--> Training Set Length = 596
--> Validation Set Length = 114
length of dataset_train 596
--> Num of Training Set Batches loaded = 596
--> Num of Validation Set Batches loaded = 114
--> Num of Validation Set Batches loaded = 114
Starting epoch 0/1
train_config.max_train_step: 0

Training Epoch: 1:   0%|[34m          [0m| 0/596 [00:00<?, ?it/s]
Training Epoch: 1:   0%|[34m          [0m| 1/596 [00:00<09:48,  1.01it/s]
Training Epoch: 1/1, step 0/596 completed (loss: 8.708964347839355):   0%|[34m          [0m| 1/596 [00:00<09:48,  1.01it/s]
Training Epoch: 1/1, step 0/596 completed (loss: 8.708964347839355):   0%|[34m          [0m| 2/596 [00:01<05:31,  1.79it/s]
Training Epoch: 1/1, step 1/596 completed (loss: 7.754073619842529):   0%|[34m          [0m| 2/596 [00:01<05:31,  1.79it/s]
Training Epoch: 1/1, step 1/596 completed (loss: 7.754073619842529):   1%|[34m          [0m| 3/596 [00:01<04:10,  2.36it/s]
Training Epoch: 1/1, step 2/596 completed (loss: 6.370903015136719):   1%|[34m          [0m| 3/596 [00:01<04:10,  2.36it/s]
Training Epoch: 1/1, step 2/596 completed (loss: 6.370903015136719):   1%|[34m          [0m| 4/596 [00:01<03:56,  2.51it/s]
Training Epoch: 1/1, step 3/596 completed (loss: 4.367622375488281):   1%|[34m          [0m| 4/596 [00:01<03:56,  2.51it/s]
Training Epoch: 1/1, step 3/596 completed (loss: 4.367622375488281):   1%|[34m          [0m| 5/596 [00:02<03:34,  2.75it/s]
Training Epoch: 1/1, step 4/596 completed (loss: 2.7822229862213135):   1%|[34m          [0m| 5/596 [00:02<03:34,  2.75it/s]
Training Epoch: 1/1, step 4/596 completed (loss: 2.7822229862213135):   1%|[34m          [0m| 6/596 [00:02<03:18,  2.97it/s]
Training Epoch: 1/1, step 5/596 completed (loss: 3.3098511695861816):   1%|[34m          [0m| 6/596 [00:02<03:18,  2.97it/s]
Training Epoch: 1/1, step 5/596 completed (loss: 3.3098511695861816):   1%|[34m          [0m| 7/596 [00:02<03:50,  2.56it/s]
Training Epoch: 1/1, step 6/596 completed (loss: 3.7177586555480957):   1%|[34m          [0m| 7/596 [00:02<03:50,  2.56it/s]
Training Epoch: 1/1, step 6/596 completed (loss: 3.7177586555480957):   1%|[34m▏         [0m| 8/596 [00:03<03:55,  2.50it/s]
Training Epoch: 1/1, step 7/596 completed (loss: 2.326322078704834):   1%|[34m▏         [0m| 8/596 [00:03<03:55,  2.50it/s] 
Training Epoch: 1/1, step 7/596 completed (loss: 2.326322078704834):   2%|[34m▏         [0m| 9/596 [00:03<03:54,  2.50it/s]
Training Epoch: 1/1, step 8/596 completed (loss: 2.5203700065612793):   2%|[34m▏         [0m| 9/596 [00:03<03:54,  2.50it/s]
Training Epoch: 1/1, step 8/596 completed (loss: 2.5203700065612793):   2%|[34m▏         [0m| 10/596 [00:04<03:33,  2.74it/s]
Training Epoch: 1/1, step 9/596 completed (loss: 1.8599517345428467):   2%|[34m▏         [0m| 10/596 [00:04<03:33,  2.74it/s]
Training Epoch: 1/1, step 9/596 completed (loss: 1.8599517345428467):   2%|[34m▏         [0m| 11/596 [00:04<03:15,  2.99it/s]
Training Epoch: 1/1, step 10/596 completed (loss: 1.354490876197815):   2%|[34m▏         [0m| 11/596 [00:04<03:15,  2.99it/s]
Training Epoch: 1/1, step 10/596 completed (loss: 1.354490876197815):   2%|[34m▏         [0m| 12/596 [00:04<03:00,  3.23it/s]
Training Epoch: 1/1, step 11/596 completed (loss: 1.5660587549209595):   2%|[34m▏         [0m| 12/596 [00:04<03:00,  3.23it/s]
Training Epoch: 1/1, step 11/596 completed (loss: 1.5660587549209595):   2%|[34m▏         [0m| 13/596 [00:04<02:53,  3.36it/s]
Training Epoch: 1/1, step 12/596 completed (loss: 1.3241304159164429):   2%|[34m▏         [0m| 13/596 [00:04<02:53,  3.36it/s]
Training Epoch: 1/1, step 12/596 completed (loss: 1.3241304159164429):   2%|[34m▏         [0m| 14/596 [00:05<03:00,  3.22it/s]
Training Epoch: 1/1, step 13/596 completed (loss: 0.8433249592781067):   2%|[34m▏         [0m| 14/596 [00:05<03:00,  3.22it/s]
Training Epoch: 1/1, step 13/596 completed (loss: 0.8433249592781067):   3%|[34m▎         [0m| 15/596 [00:05<02:57,  3.27it/s]
Training Epoch: 1/1, step 14/596 completed (loss: 1.5637459754943848):   3%|[34m▎         [0m| 15/596 [00:05<02:57,  3.27it/s]
Training Epoch: 1/1, step 14/596 completed (loss: 1.5637459754943848):   3%|[34m▎         [0m| 16/596 [00:05<02:52,  3.37it/s]
Training Epoch: 1/1, step 15/596 completed (loss: 0.8208518028259277):   3%|[34m▎         [0m| 16/596 [00:05<02:52,  3.37it/s]
Training Epoch: 1/1, step 15/596 completed (loss: 0.8208518028259277):   3%|[34m▎         [0m| 17/596 [00:06<02:46,  3.47it/s]
Training Epoch: 1/1, step 16/596 completed (loss: 0.6439963579177856):   3%|[34m▎         [0m| 17/596 [00:06<02:46,  3.47it/s]
Training Epoch: 1/1, step 16/596 completed (loss: 0.6439963579177856):   3%|[34m▎         [0m| 18/596 [00:06<02:41,  3.57it/s]
Training Epoch: 1/1, step 17/596 completed (loss: 1.0951563119888306):   3%|[34m▎         [0m| 18/596 [00:06<02:41,  3.57it/s]
Training Epoch: 1/1, step 17/596 completed (loss: 1.0951563119888306):   3%|[34m▎         [0m| 19/596 [00:06<02:35,  3.71it/s]
Training Epoch: 1/1, step 18/596 completed (loss: 0.32352328300476074):   3%|[34m▎         [0m| 19/596 [00:06<02:35,  3.71it/s]
Training Epoch: 1/1, step 18/596 completed (loss: 0.32352328300476074):   3%|[34m▎         [0m| 20/596 [00:06<02:35,  3.71it/s]
Training Epoch: 1/1, step 19/596 completed (loss: 0.3132728040218353):   3%|[34m▎         [0m| 20/596 [00:06<02:35,  3.71it/s] 
Training Epoch: 1/1, step 19/596 completed (loss: 0.3132728040218353):   4%|[34m▎         [0m| 21/596 [00:07<02:49,  3.40it/s]
Training Epoch: 1/1, step 20/596 completed (loss: 0.7001965641975403):   4%|[34m▎         [0m| 21/596 [00:07<02:49,  3.40it/s]
Training Epoch: 1/1, step 20/596 completed (loss: 0.7001965641975403):   4%|[34m▎         [0m| 22/596 [00:07<02:59,  3.21it/s]
Training Epoch: 1/1, step 21/596 completed (loss: 0.44602879881858826):   4%|[34m▎         [0m| 22/596 [00:07<02:59,  3.21it/s]
Training Epoch: 1/1, step 21/596 completed (loss: 0.44602879881858826):   4%|[34m▍         [0m| 23/596 [00:08<03:42,  2.57it/s]
Training Epoch: 1/1, step 22/596 completed (loss: 0.8422328233718872):   4%|[34m▍         [0m| 23/596 [00:08<03:42,  2.57it/s] 
Training Epoch: 1/1, step 22/596 completed (loss: 0.8422328233718872):   4%|[34m▍         [0m| 24/596 [00:08<03:58,  2.40it/s]
Training Epoch: 1/1, step 23/596 completed (loss: 0.6453062295913696):   4%|[34m▍         [0m| 24/596 [00:08<03:58,  2.40it/s]
Training Epoch: 1/1, step 23/596 completed (loss: 0.6453062295913696):   4%|[34m▍         [0m| 25/596 [00:08<03:57,  2.40it/s]
Training Epoch: 1/1, step 24/596 completed (loss: 0.3572804033756256):   4%|[34m▍         [0m| 25/596 [00:08<03:57,  2.40it/s]
Training Epoch: 1/1, step 24/596 completed (loss: 0.3572804033756256):   4%|[34m▍         [0m| 26/596 [00:09<03:47,  2.50it/s]
Training Epoch: 1/1, step 25/596 completed (loss: 0.37823256850242615):   4%|[34m▍         [0m| 26/596 [00:09<03:47,  2.50it/s]
Training Epoch: 1/1, step 25/596 completed (loss: 0.37823256850242615):   5%|[34m▍         [0m| 27/596 [00:09<03:32,  2.68it/s]
Training Epoch: 1/1, step 26/596 completed (loss: 0.5618464946746826):   5%|[34m▍         [0m| 27/596 [00:09<03:32,  2.68it/s] 
Training Epoch: 1/1, step 26/596 completed (loss: 0.5618464946746826):   5%|[34m▍         [0m| 28/596 [00:10<03:31,  2.69it/s]
Training Epoch: 1/1, step 27/596 completed (loss: 0.6292712092399597):   5%|[34m▍         [0m| 28/596 [00:10<03:31,  2.69it/s]
Training Epoch: 1/1, step 27/596 completed (loss: 0.6292712092399597):   5%|[34m▍         [0m| 29/596 [00:10<03:45,  2.51it/s]
Training Epoch: 1/1, step 28/596 completed (loss: 0.23098883032798767):   5%|[34m▍         [0m| 29/596 [00:10<03:45,  2.51it/s]
Training Epoch: 1/1, step 28/596 completed (loss: 0.23098883032798767):   5%|[34m▌         [0m| 30/596 [00:10<03:31,  2.67it/s]
Training Epoch: 1/1, step 29/596 completed (loss: 0.2841545045375824):   5%|[34m▌         [0m| 30/596 [00:10<03:31,  2.67it/s] 
Training Epoch: 1/1, step 29/596 completed (loss: 0.2841545045375824):   5%|[34m▌         [0m| 31/596 [00:11<03:20,  2.82it/s]
Training Epoch: 1/1, step 30/596 completed (loss: 0.3244796097278595):   5%|[34m▌         [0m| 31/596 [00:11<03:20,  2.82it/s]
Training Epoch: 1/1, step 30/596 completed (loss: 0.3244796097278595):   5%|[34m▌         [0m| 32/596 [00:11<03:08,  2.98it/s]
Training Epoch: 1/1, step 31/596 completed (loss: 0.5365982055664062):   5%|[34m▌         [0m| 32/596 [00:11<03:08,  2.98it/s]
Training Epoch: 1/1, step 31/596 completed (loss: 0.5365982055664062):   6%|[34m▌         [0m| 33/596 [00:11<02:58,  3.16it/s]
Training Epoch: 1/1, step 32/596 completed (loss: 0.5961965322494507):   6%|[34m▌         [0m| 33/596 [00:11<02:58,  3.16it/s]
Training Epoch: 1/1, step 32/596 completed (loss: 0.5961965322494507):   6%|[34m▌         [0m| 34/596 [00:12<03:10,  2.95it/s]
Training Epoch: 1/1, step 33/596 completed (loss: 0.3726801574230194):   6%|[34m▌         [0m| 34/596 [00:12<03:10,  2.95it/s]
Training Epoch: 1/1, step 33/596 completed (loss: 0.3726801574230194):   6%|[34m▌         [0m| 35/596 [00:12<03:15,  2.87it/s]
Training Epoch: 1/1, step 34/596 completed (loss: 0.5821995735168457):   6%|[34m▌         [0m| 35/596 [00:12<03:15,  2.87it/s]
Training Epoch: 1/1, step 34/596 completed (loss: 0.5821995735168457):   6%|[34m▌         [0m| 36/596 [00:12<03:22,  2.76it/s]
Training Epoch: 1/1, step 35/596 completed (loss: 0.2638252079486847):   6%|[34m▌         [0m| 36/596 [00:12<03:22,  2.76it/s]
Training Epoch: 1/1, step 35/596 completed (loss: 0.2638252079486847):   6%|[34m▌         [0m| 37/596 [00:13<03:09,  2.94it/s]
Training Epoch: 1/1, step 36/596 completed (loss: 0.2768450081348419):   6%|[34m▌         [0m| 37/596 [00:13<03:09,  2.94it/s]
Training Epoch: 1/1, step 36/596 completed (loss: 0.2768450081348419):   6%|[34m▋         [0m| 38/596 [00:13<03:02,  3.06it/s]
Training Epoch: 1/1, step 37/596 completed (loss: 0.30790281295776367):   6%|[34m▋         [0m| 38/596 [00:13<03:02,  3.06it/s]
Training Epoch: 1/1, step 37/596 completed (loss: 0.30790281295776367):   7%|[34m▋         [0m| 39/596 [00:13<02:52,  3.23it/s]
Training Epoch: 1/1, step 38/596 completed (loss: 0.13250282406806946):   7%|[34m▋         [0m| 39/596 [00:13<02:52,  3.23it/s]
Training Epoch: 1/1, step 38/596 completed (loss: 0.13250282406806946):   7%|[34m▋         [0m| 40/596 [00:13<02:42,  3.41it/s]
Training Epoch: 1/1, step 39/596 completed (loss: 0.28982433676719666):   7%|[34m▋         [0m| 40/596 [00:13<02:42,  3.41it/s]
Training Epoch: 1/1, step 39/596 completed (loss: 0.28982433676719666):   7%|[34m▋         [0m| 41/596 [00:14<02:39,  3.48it/s]
Training Epoch: 1/1, step 40/596 completed (loss: 0.14849451184272766):   7%|[34m▋         [0m| 41/596 [00:14<02:39,  3.48it/s]
Training Epoch: 1/1, step 40/596 completed (loss: 0.14849451184272766):   7%|[34m▋         [0m| 42/596 [00:14<02:33,  3.60it/s]
Training Epoch: 1/1, step 41/596 completed (loss: 0.45994678139686584):   7%|[34m▋         [0m| 42/596 [00:14<02:33,  3.60it/s]
Training Epoch: 1/1, step 41/596 completed (loss: 0.45994678139686584):   7%|[34m▋         [0m| 43/596 [00:14<02:53,  3.19it/s]
Training Epoch: 1/1, step 42/596 completed (loss: 0.1438291072845459):   7%|[34m▋         [0m| 43/596 [00:14<02:53,  3.19it/s] 
Training Epoch: 1/1, step 42/596 completed (loss: 0.1438291072845459):   7%|[34m▋         [0m| 44/596 [00:15<03:49,  2.41it/s]
Training Epoch: 1/1, step 43/596 completed (loss: 0.09840957075357437):   7%|[34m▋         [0m| 44/596 [00:15<03:49,  2.41it/s]
Training Epoch: 1/1, step 43/596 completed (loss: 0.09840957075357437):   8%|[34m▊         [0m| 45/596 [00:15<03:40,  2.50it/s]
Training Epoch: 1/1, step 44/596 completed (loss: 0.6446134448051453):   8%|[34m▊         [0m| 45/596 [00:15<03:40,  2.50it/s] 
Training Epoch: 1/1, step 44/596 completed (loss: 0.6446134448051453):   8%|[34m▊         [0m| 46/596 [00:16<03:43,  2.46it/s]
Training Epoch: 1/1, step 45/596 completed (loss: 0.17020879685878754):   8%|[34m▊         [0m| 46/596 [00:16<03:43,  2.46it/s]
Training Epoch: 1/1, step 45/596 completed (loss: 0.17020879685878754):   8%|[34m▊         [0m| 47/596 [00:16<03:27,  2.65it/s]
Training Epoch: 1/1, step 46/596 completed (loss: 0.136062890291214):   8%|[34m▊         [0m| 47/596 [00:16<03:27,  2.65it/s]  
Training Epoch: 1/1, step 46/596 completed (loss: 0.136062890291214):   8%|[34m▊         [0m| 48/596 [00:16<03:18,  2.77it/s]
Training Epoch: 1/1, step 47/596 completed (loss: 0.3242807686328888):   8%|[34m▊         [0m| 48/596 [00:16<03:18,  2.77it/s]
Training Epoch: 1/1, step 47/596 completed (loss: 0.3242807686328888):   8%|[34m▊         [0m| 49/596 [00:17<03:31,  2.59it/s]
Training Epoch: 1/1, step 48/596 completed (loss: 0.1575070321559906):   8%|[34m▊         [0m| 49/596 [00:17<03:31,  2.59it/s]
Training Epoch: 1/1, step 48/596 completed (loss: 0.1575070321559906):   8%|[34m▊         [0m| 50/596 [00:17<03:27,  2.63it/s]
Training Epoch: 1/1, step 49/596 completed (loss: 0.2530789077281952):   8%|[34m▊         [0m| 50/596 [00:17<03:27,  2.63it/s]
Training Epoch: 1/1, step 49/596 completed (loss: 0.2530789077281952):   9%|[34m▊         [0m| 51/596 [00:18<03:31,  2.58it/s]
Training Epoch: 1/1, step 50/596 completed (loss: 0.09994441270828247):   9%|[34m▊         [0m| 51/596 [00:18<03:31,  2.58it/s]
Training Epoch: 1/1, step 50/596 completed (loss: 0.09994441270828247):   9%|[34m▊         [0m| 52/596 [00:18<03:11,  2.84it/s]
Training Epoch: 1/1, step 51/596 completed (loss: 0.12379884719848633):   9%|[34m▊         [0m| 52/596 [00:18<03:11,  2.84it/s]
Training Epoch: 1/1, step 51/596 completed (loss: 0.12379884719848633):   9%|[34m▉         [0m| 53/596 [00:18<03:11,  2.84it/s]
Training Epoch: 1/1, step 52/596 completed (loss: 0.26206710934638977):   9%|[34m▉         [0m| 53/596 [00:18<03:11,  2.84it/s]
Training Epoch: 1/1, step 52/596 completed (loss: 0.26206710934638977):   9%|[34m▉         [0m| 54/596 [00:19<03:06,  2.91it/s]
Training Epoch: 1/1, step 53/596 completed (loss: 0.24725164473056793):   9%|[34m▉         [0m| 54/596 [00:19<03:06,  2.91it/s]
Training Epoch: 1/1, step 53/596 completed (loss: 0.24725164473056793):   9%|[34m▉         [0m| 55/596 [00:19<02:56,  3.06it/s]
Training Epoch: 1/1, step 54/596 completed (loss: 0.04308591037988663):   9%|[34m▉         [0m| 55/596 [00:19<02:56,  3.06it/s]
