[compat] patched inspect.getsourcefile/getabsfile to swallow AttributeError/TypeError on non-string filename (torch.library + bitsandbytes + py3.12 fix)
[compat] stubbed bitsandbytes to bypass broken torch.library register_fake on Python 3.12 (bf16 LoRA path doesn't use bnb)
[compat] forced peft bnb probes to False (our LoRA uses bf16, not bnb)
[compat] stubbed LlamaFlashAttention2 -> LlamaAttention
[compat] stubbed LlamaSdpaAttention -> LlamaAttention
[compat] stubbed LLAMA_INPUTS_DOCSTRING = ""
[compat] re-exported _prepare_4d_causal_attention_mask
[compat] re-exported _prepare_4d_attention_mask
[compat] patched LlamaConfig.__setattr__ to coerce use_cache=None -> False
[compat] patched LlamaForCausalLM.from_pretrained to force-enable gradient_checkpointing_enable + enable_input_require_grads
[compat] stubbed accelerate.utils.is_ccl_available -> False
/root/miniconda3/lib/python3.12/importlib/__init__.py:90: DeprecationWarning: `torch.distributed._shard.checkpoint` will be deprecated, use `torch.distributed.checkpoint` instead
  return _bootstrap._gcd_import(name[level:], package, level)
[compat] stubbed 10 missing llama_recipes.datasets modules (import-time pacifier, never used at runtime)
Warning: unknown parameter num_of_shots
Warning: unknown parameter data_path

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 7794.96it/s]
/root/miniconda3/lib/python3.12/site-packages/torch/cuda/memory.py:489: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /root/autodl-tmp/hf_cache/Llama-3-1-8B-I

--> /root/autodl-tmp/hf_cache/Llama-3-1-8B-I has 8030.261248 Million params

trainable params: 3,407,872 || all params: 8,033,669,120 || trainable%: 0.0424
--> Training Set Length = 596
--> Validation Set Length = 114
length of dataset_train 596
--> Num of Training Set Batches loaded = 596
--> Num of Validation Set Batches loaded = 114
--> Num of Validation Set Batches loaded = 114
Starting epoch 0/6
train_config.max_train_step: 0

Training Epoch: 1:   0%|[34m          [0m| 0/596 [00:00<?, ?it/s]
Training Epoch: 1:   0%|[34m          [0m| 1/596 [00:01<10:24,  1.05s/it]
Training Epoch: 1/6, step 0/596 completed (loss: 8.708964347839355):   0%|[34m          [0m| 1/596 [00:01<10:24,  1.05s/it]
Training Epoch: 1/6, step 0/596 completed (loss: 8.708964347839355):   0%|[34m          [0m| 2/596 [00:01<05:51,  1.69it/s]
Training Epoch: 1/6, step 1/596 completed (loss: 7.057873249053955):   0%|[34m          [0m| 2/596 [00:01<05:51,  1.69it/s]
Training Epoch: 1/6, step 1/596 completed (loss: 7.057873249053955):   1%|[34m          [0m| 3/596 [00:01<04:21,  2.27it/s]
Training Epoch: 1/6, step 2/596 completed (loss: 4.565511703491211):   1%|[34m          [0m| 3/596 [00:01<04:21,  2.27it/s]
Training Epoch: 1/6, step 2/596 completed (loss: 4.565511703491211):   1%|[34m          [0m| 4/596 [00:01<03:39,  2.69it/s]
Training Epoch: 1/6, step 3/596 completed (loss: 3.195152997970581):   1%|[34m          [0m| 4/596 [00:01<03:39,  2.69it/s]
Training Epoch: 1/6, step 3/596 completed (loss: 3.195152997970581):   1%|[34m          [0m| 5/596 [00:02<03:17,  3.00it/s]
Training Epoch: 1/6, step 4/596 completed (loss: 2.08383846282959):   1%|[34m          [0m| 5/596 [00:02<03:17,  3.00it/s] 
Training Epoch: 1/6, step 4/596 completed (loss: 2.08383846282959):   1%|[34m          [0m| 6/596 [00:02<03:21,  2.93it/s]
Training Epoch: 1/6, step 5/596 completed (loss: 1.9678336381912231):   1%|[34m          [0m| 6/596 [00:02<03:21,  2.93it/s]
Training Epoch: 1/6, step 5/596 completed (loss: 1.9678336381912231):   1%|[34m          [0m| 7/596 [00:02<03:08,  3.13it/s]
Training Epoch: 1/6, step 6/596 completed (loss: 1.8414204120635986):   1%|[34m          [0m| 7/596 [00:02<03:08,  3.13it/s]
Training Epoch: 1/6, step 6/596 completed (loss: 1.8414204120635986):   1%|[34m▏         [0m| 8/596 [00:03<02:58,  3.30it/s]
Training Epoch: 1/6, step 7/596 completed (loss: 1.4556598663330078):   1%|[34m▏         [0m| 8/596 [00:03<02:58,  3.30it/s]
Training Epoch: 1/6, step 7/596 completed (loss: 1.4556598663330078):   2%|[34m▏         [0m| 9/596 [00:03<02:54,  3.37it/s]
Training Epoch: 1/6, step 8/596 completed (loss: 1.4529184103012085):   2%|[34m▏         [0m| 9/596 [00:03<02:54,  3.37it/s]
Training Epoch: 1/6, step 8/596 completed (loss: 1.4529184103012085):   2%|[34m▏         [0m| 10/596 [00:03<02:49,  3.45it/s]
Training Epoch: 1/6, step 9/596 completed (loss: 0.9297065138816833):   2%|[34m▏         [0m| 10/596 [00:03<02:49,  3.45it/s]
Training Epoch: 1/6, step 9/596 completed (loss: 0.9297065138816833):   2%|[34m▏         [0m| 11/596 [00:03<02:48,  3.46it/s]
Training Epoch: 1/6, step 10/596 completed (loss: 0.6297887563705444):   2%|[34m▏         [0m| 11/596 [00:03<02:48,  3.46it/s]
Training Epoch: 1/6, step 10/596 completed (loss: 0.6297887563705444):   2%|[34m▏         [0m| 12/596 [00:04<02:46,  3.50it/s]
Training Epoch: 1/6, step 11/596 completed (loss: 1.1184301376342773):   2%|[34m▏         [0m| 12/596 [00:04<02:46,  3.50it/s]
Training Epoch: 1/6, step 11/596 completed (loss: 1.1184301376342773):   2%|[34m▏         [0m| 13/596 [00:04<02:43,  3.57it/s]
Training Epoch: 1/6, step 12/596 completed (loss: 0.7306844592094421):   2%|[34m▏         [0m| 13/596 [00:04<02:43,  3.57it/s]
Training Epoch: 1/6, step 12/596 completed (loss: 0.7306844592094421):   2%|[34m▏         [0m| 14/596 [00:04<02:42,  3.58it/s]
Training Epoch: 1/6, step 13/596 completed (loss: 0.3832041323184967):   2%|[34m▏         [0m| 14/596 [00:04<02:42,  3.58it/s]
Training Epoch: 1/6, step 13/596 completed (loss: 0.3832041323184967):   3%|[34m▎         [0m| 15/596 [00:04<02:43,  3.56it/s]
Training Epoch: 1/6, step 14/596 completed (loss: 1.2241482734680176):   3%|[34m▎         [0m| 15/596 [00:04<02:43,  3.56it/s]
Training Epoch: 1/6, step 14/596 completed (loss: 1.2241482734680176):   3%|[34m▎         [0m| 16/596 [00:05<03:05,  3.12it/s]
Training Epoch: 1/6, step 15/596 completed (loss: 0.49862509965896606):   3%|[34m▎         [0m| 16/596 [00:05<03:05,  3.12it/s]
Training Epoch: 1/6, step 15/596 completed (loss: 0.49862509965896606):   3%|[34m▎         [0m| 17/596 [00:05<03:21,  2.87it/s]
Training Epoch: 1/6, step 16/596 completed (loss: 0.3675294518470764):   3%|[34m▎         [0m| 17/596 [00:05<03:21,  2.87it/s] 
Training Epoch: 1/6, step 16/596 completed (loss: 0.3675294518470764):   3%|[34m▎         [0m| 18/596 [00:06<03:10,  3.04it/s]
Training Epoch: 1/6, step 17/596 completed (loss: 0.6550864577293396):   3%|[34m▎         [0m| 18/596 [00:06<03:10,  3.04it/s]
Training Epoch: 1/6, step 17/596 completed (loss: 0.6550864577293396):   3%|[34m▎         [0m| 19/596 [00:06<03:06,  3.09it/s]
Training Epoch: 1/6, step 18/596 completed (loss: 0.17983533442020416):   3%|[34m▎         [0m| 19/596 [00:06<03:06,  3.09it/s]
Training Epoch: 1/6, step 18/596 completed (loss: 0.17983533442020416):   3%|[34m▎         [0m| 20/596 [00:06<02:57,  3.24it/s]
Training Epoch: 1/6, step 19/596 completed (loss: 0.2355099767446518):   3%|[34m▎         [0m| 20/596 [00:06<02:57,  3.24it/s] 
Training Epoch: 1/6, step 19/596 completed (loss: 0.2355099767446518):   4%|[34m▎         [0m| 21/596 [00:06<02:49,  3.39it/s]
Training Epoch: 1/6, step 20/596 completed (loss: 0.6418921947479248):   4%|[34m▎         [0m| 21/596 [00:06<02:49,  3.39it/s]
Training Epoch: 1/6, step 20/596 completed (loss: 0.6418921947479248):   4%|[34m▎         [0m| 22/596 [00:07<03:32,  2.71it/s]
Training Epoch: 1/6, step 21/596 completed (loss: 0.24656040966510773):   4%|[34m▎         [0m| 22/596 [00:07<03:32,  2.71it/s]
Training Epoch: 1/6, step 21/596 completed (loss: 0.24656040966510773):   4%|[34m▍         [0m| 23/596 [00:07<03:22,  2.83it/s]
Training Epoch: 1/6, step 22/596 completed (loss: 0.46586912870407104):   4%|[34m▍         [0m| 23/596 [00:07<03:22,  2.83it/s]
Training Epoch: 1/6, step 22/596 completed (loss: 0.46586912870407104):   4%|[34m▍         [0m| 24/596 [00:08<03:12,  2.97it/s]
Training Epoch: 1/6, step 23/596 completed (loss: 0.4666188359260559):   4%|[34m▍         [0m| 24/596 [00:08<03:12,  2.97it/s] 
Training Epoch: 1/6, step 23/596 completed (loss: 0.4666188359260559):   4%|[34m▍         [0m| 25/596 [00:08<03:28,  2.74it/s]
Training Epoch: 1/6, step 24/596 completed (loss: 0.18369944393634796):   4%|[34m▍         [0m| 25/596 [00:08<03:28,  2.74it/s]
Training Epoch: 1/6, step 24/596 completed (loss: 0.18369944393634796):   4%|[34m▍         [0m| 26/596 [00:08<03:20,  2.84it/s]
Training Epoch: 1/6, step 25/596 completed (loss: 0.17333325743675232):   4%|[34m▍         [0m| 26/596 [00:08<03:20,  2.84it/s]
Training Epoch: 1/6, step 25/596 completed (loss: 0.17333325743675232):   5%|[34m▍         [0m| 27/596 [00:09<03:10,  2.99it/s]
Training Epoch: 1/6, step 26/596 completed (loss: 0.3829054534435272):   5%|[34m▍         [0m| 27/596 [00:09<03:10,  2.99it/s] 
Training Epoch: 1/6, step 26/596 completed (loss: 0.3829054534435272):   5%|[34m▍         [0m| 28/596 [00:09<03:00,  3.15it/s]
Training Epoch: 1/6, step 27/596 completed (loss: 0.57193922996521):   5%|[34m▍         [0m| 28/596 [00:09<03:00,  3.15it/s]  
Training Epoch: 1/6, step 27/596 completed (loss: 0.57193922996521):   5%|[34m▍         [0m| 29/596 [00:09<02:51,  3.31it/s]
Training Epoch: 1/6, step 28/596 completed (loss: 0.16862516105175018):   5%|[34m▍         [0m| 29/596 [00:09<02:51,  3.31it/s]
Training Epoch: 1/6, step 28/596 completed (loss: 0.16862516105175018):   5%|[34m▌         [0m| 30/596 [00:10<03:03,  3.08it/s]
Training Epoch: 1/6, step 29/596 completed (loss: 0.20093344151973724):   5%|[34m▌         [0m| 30/596 [00:10<03:03,  3.08it/s]
Training Epoch: 1/6, step 29/596 completed (loss: 0.20093344151973724):   5%|[34m▌         [0m| 31/596 [00:10<03:04,  3.06it/s]
Training Epoch: 1/6, step 30/596 completed (loss: 0.32054445147514343):   5%|[34m▌         [0m| 31/596 [00:10<03:04,  3.06it/s]
Training Epoch: 1/6, step 30/596 completed (loss: 0.32054445147514343):   5%|[34m▌         [0m| 32/596 [00:10<02:58,  3.16it/s]
Training Epoch: 1/6, step 31/596 completed (loss: 0.6543198227882385):   5%|[34m▌         [0m| 32/596 [00:10<02:58,  3.16it/s] 
Training Epoch: 1/6, step 31/596 completed (loss: 0.6543198227882385):   6%|[34m▌         [0m| 33/596 [00:10<02:52,  3.26it/s]
Training Epoch: 1/6, step 32/596 completed (loss: 0.5054576396942139):   6%|[34m▌         [0m| 33/596 [00:10<02:52,  3.26it/s]
Training Epoch: 1/6, step 32/596 completed (loss: 0.5054576396942139):   6%|[34m▌         [0m| 34/596 [00:11<02:47,  3.36it/s]
Training Epoch: 1/6, step 33/596 completed (loss: 0.3978155553340912):   6%|[34m▌         [0m| 34/596 [00:11<02:47,  3.36it/s]
Training Epoch: 1/6, step 33/596 completed (loss: 0.3978155553340912):   6%|[34m▌         [0m| 35/596 [00:11<02:40,  3.49it/s]
Training Epoch: 1/6, step 34/596 completed (loss: 0.4974399209022522):   6%|[34m▌         [0m| 35/596 [00:11<02:40,  3.49it/s]
Training Epoch: 1/6, step 34/596 completed (loss: 0.4974399209022522):   6%|[34m▌         [0m| 36/596 [00:11<02:39,  3.52it/s]
Training Epoch: 1/6, step 35/596 completed (loss: 0.3348912298679352):   6%|[34m▌         [0m| 36/596 [00:11<02:39,  3.52it/s]
Training Epoch: 1/6, step 35/596 completed (loss: 0.3348912298679352):   6%|[34m▌         [0m| 37/596 [00:12<02:35,  3.59it/s]
Training Epoch: 1/6, step 36/596 completed (loss: 0.3043532967567444):   6%|[34m▌         [0m| 37/596 [00:12<02:35,  3.59it/s]
Training Epoch: 1/6, step 36/596 completed (loss: 0.3043532967567444):   6%|[34m▋         [0m| 38/596 [00:12<02:37,  3.55it/s]
Training Epoch: 1/6, step 37/596 completed (loss: 0.23862993717193604):   6%|[34m▋         [0m| 38/596 [00:12<02:37,  3.55it/s]
Training Epoch: 1/6, step 37/596 completed (loss: 0.23862993717193604):   7%|[34m▋         [0m| 39/596 [00:12<02:54,  3.19it/s]
