[compat] patched inspect.getsourcefile/getabsfile to swallow AttributeError/TypeError on non-string filename (torch.library + bitsandbytes + py3.12 fix)
[compat] stubbed bitsandbytes to bypass broken torch.library register_fake on Python 3.12 (bf16 LoRA path doesn't use bnb)
[compat] forced peft bnb probes to False (our LoRA uses bf16, not bnb)
[compat] stubbed LlamaFlashAttention2 -> LlamaAttention
[compat] stubbed LlamaSdpaAttention -> LlamaAttention
[compat] stubbed LLAMA_INPUTS_DOCSTRING = ""
[compat] re-exported _prepare_4d_causal_attention_mask
[compat] re-exported _prepare_4d_attention_mask
[compat] patched LlamaConfig.__setattr__ to coerce use_cache=None -> False
[compat] patched LlamaForCausalLM.from_pretrained to force-enable gradient_checkpointing_enable + enable_input_require_grads
[compat] stubbed accelerate.utils.is_ccl_available -> False
/root/miniconda3/lib/python3.12/importlib/__init__.py:90: DeprecationWarning: `torch.distributed._shard.checkpoint` will be deprecated, use `torch.distributed.checkpoint` instead
  return _bootstrap._gcd_import(name[level:], package, level)
[compat] stubbed 10 missing llama_recipes.datasets modules (import-time pacifier, never used at runtime)
Warning: unknown parameter num_of_shots
Warning: unknown parameter data_path

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 9087.64it/s]
/root/miniconda3/lib/python3.12/site-packages/torch/cuda/memory.py:489: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /root/autodl-tmp/hf_cache/Llama-3-1-8B-I

--> /root/autodl-tmp/hf_cache/Llama-3-1-8B-I has 8030.261248 Million params

trainable params: 3,407,872 || all params: 8,033,669,120 || trainable%: 0.0424
--> Training Set Length = 596
--> Validation Set Length = 114
length of dataset_train 596
--> Num of Training Set Batches loaded = 596
--> Num of Validation Set Batches loaded = 114
--> Num of Validation Set Batches loaded = 114
Starting epoch 0/6
train_config.max_train_step: 0

Training Epoch: 1:   0%|[34m          [0m| 0/596 [00:00<?, ?it/s]
Training Epoch: 1:   0%|[34m          [0m| 1/596 [00:01<10:26,  1.05s/it]
Training Epoch: 1/6, step 0/596 completed (loss: 8.708964347839355):   0%|[34m          [0m| 1/596 [00:01<10:26,  1.05s/it]
Training Epoch: 1/6, step 0/596 completed (loss: 8.708964347839355):   0%|[34m          [0m| 2/596 [00:01<05:53,  1.68it/s]
Training Epoch: 1/6, step 1/596 completed (loss: 7.038359642028809):   0%|[34m          [0m| 2/596 [00:01<05:53,  1.68it/s]
Training Epoch: 1/6, step 1/596 completed (loss: 7.038359642028809):   1%|[34m          [0m| 3/596 [00:01<05:00,  1.98it/s]
Training Epoch: 1/6, step 2/596 completed (loss: 4.576022148132324):   1%|[34m          [0m| 3/596 [00:01<05:00,  1.98it/s]
Training Epoch: 1/6, step 2/596 completed (loss: 4.576022148132324):   1%|[34m          [0m| 4/596 [00:02<04:15,  2.32it/s]
Training Epoch: 1/6, step 3/596 completed (loss: 3.1707491874694824):   1%|[34m          [0m| 4/596 [00:02<04:15,  2.32it/s]
Training Epoch: 1/6, step 3/596 completed (loss: 3.1707491874694824):   1%|[34m          [0m| 5/596 [00:02<03:44,  2.64it/s]
Training Epoch: 1/6, step 4/596 completed (loss: 2.056495428085327):   1%|[34m          [0m| 5/596 [00:02<03:44,  2.64it/s] 
Training Epoch: 1/6, step 4/596 completed (loss: 2.056495428085327):   1%|[34m          [0m| 6/596 [00:02<03:23,  2.90it/s]
Training Epoch: 1/6, step 5/596 completed (loss: 1.9679704904556274):   1%|[34m          [0m| 6/596 [00:02<03:23,  2.90it/s]
Training Epoch: 1/6, step 5/596 completed (loss: 1.9679704904556274):   1%|[34m          [0m| 7/596 [00:02<03:08,  3.12it/s]
Training Epoch: 1/6, step 6/596 completed (loss: 1.8632524013519287):   1%|[34m          [0m| 7/596 [00:02<03:08,  3.12it/s]
Training Epoch: 1/6, step 6/596 completed (loss: 1.8632524013519287):   1%|[34m▏         [0m| 8/596 [00:03<03:18,  2.96it/s]
Training Epoch: 1/6, step 7/596 completed (loss: 1.4454480409622192):   1%|[34m▏         [0m| 8/596 [00:03<03:18,  2.96it/s]
Training Epoch: 1/6, step 7/596 completed (loss: 1.4454480409622192):   2%|[34m▏         [0m| 9/596 [00:03<03:13,  3.03it/s]
Training Epoch: 1/6, step 8/596 completed (loss: 1.4297839403152466):   2%|[34m▏         [0m| 9/596 [00:03<03:13,  3.03it/s]
Training Epoch: 1/6, step 8/596 completed (loss: 1.4297839403152466):   2%|[34m▏         [0m| 10/596 [00:03<03:25,  2.85it/s]
Training Epoch: 1/6, step 9/596 completed (loss: 0.9204754829406738):   2%|[34m▏         [0m| 10/596 [00:03<03:25,  2.85it/s]
Training Epoch: 1/6, step 9/596 completed (loss: 0.9204754829406738):   2%|[34m▏         [0m| 11/596 [00:04<03:34,  2.72it/s]
Training Epoch: 1/6, step 10/596 completed (loss: 0.6115058660507202):   2%|[34m▏         [0m| 11/596 [00:04<03:34,  2.72it/s]
Training Epoch: 1/6, step 10/596 completed (loss: 0.6115058660507202):   2%|[34m▏         [0m| 12/596 [00:04<03:40,  2.65it/s]
Training Epoch: 1/6, step 11/596 completed (loss: 1.1480822563171387):   2%|[34m▏         [0m| 12/596 [00:04<03:40,  2.65it/s]
Training Epoch: 1/6, step 11/596 completed (loss: 1.1480822563171387):   2%|[34m▏         [0m| 13/596 [00:05<03:34,  2.72it/s]
Training Epoch: 1/6, step 12/596 completed (loss: 0.7545635104179382):   2%|[34m▏         [0m| 13/596 [00:05<03:34,  2.72it/s]
Training Epoch: 1/6, step 12/596 completed (loss: 0.7545635104179382):   2%|[34m▏         [0m| 14/596 [00:05<03:19,  2.92it/s]
Training Epoch: 1/6, step 13/596 completed (loss: 0.3892207145690918):   2%|[34m▏         [0m| 14/596 [00:05<03:19,  2.92it/s]
Training Epoch: 1/6, step 13/596 completed (loss: 0.3892207145690918):   3%|[34m▎         [0m| 15/596 [00:05<03:14,  2.99it/s]
Training Epoch: 1/6, step 14/596 completed (loss: 1.2163186073303223):   3%|[34m▎         [0m| 15/596 [00:05<03:14,  2.99it/s]
Training Epoch: 1/6, step 14/596 completed (loss: 1.2163186073303223):   3%|[34m▎         [0m| 16/596 [00:06<03:22,  2.86it/s]
Training Epoch: 1/6, step 15/596 completed (loss: 0.5003055334091187):   3%|[34m▎         [0m| 16/596 [00:06<03:22,  2.86it/s]
Training Epoch: 1/6, step 15/596 completed (loss: 0.5003055334091187):   3%|[34m▎         [0m| 17/596 [00:06<03:12,  3.01it/s]
Training Epoch: 1/6, step 16/596 completed (loss: 0.3672696053981781):   3%|[34m▎         [0m| 17/596 [00:06<03:12,  3.01it/s]
Training Epoch: 1/6, step 16/596 completed (loss: 0.3672696053981781):   3%|[34m▎         [0m| 18/596 [00:06<03:02,  3.18it/s]
Training Epoch: 1/6, step 17/596 completed (loss: 0.6596629023551941):   3%|[34m▎         [0m| 18/596 [00:06<03:02,  3.18it/s]
Training Epoch: 1/6, step 17/596 completed (loss: 0.6596629023551941):   3%|[34m▎         [0m| 19/596 [00:07<03:10,  3.03it/s]
Training Epoch: 1/6, step 18/596 completed (loss: 0.1809411197900772):   3%|[34m▎         [0m| 19/596 [00:07<03:10,  3.03it/s]
Training Epoch: 1/6, step 18/596 completed (loss: 0.1809411197900772):   3%|[34m▎         [0m| 20/596 [00:07<03:04,  3.13it/s]
Training Epoch: 1/6, step 19/596 completed (loss: 0.24840453267097473):   3%|[34m▎         [0m| 20/596 [00:07<03:04,  3.13it/s]
Training Epoch: 1/6, step 19/596 completed (loss: 0.24840453267097473):   4%|[34m▎         [0m| 21/596 [00:07<02:59,  3.21it/s]
Training Epoch: 1/6, step 20/596 completed (loss: 0.6678720116615295):   4%|[34m▎         [0m| 21/596 [00:07<02:59,  3.21it/s] 
Training Epoch: 1/6, step 20/596 completed (loss: 0.6678720116615295):   4%|[34m▎         [0m| 22/596 [00:07<02:51,  3.35it/s]
Training Epoch: 1/6, step 21/596 completed (loss: 0.2550143003463745):   4%|[34m▎         [0m| 22/596 [00:07<02:51,  3.35it/s]
Training Epoch: 1/6, step 21/596 completed (loss: 0.2550143003463745):   4%|[34m▍         [0m| 23/596 [00:08<03:19,  2.87it/s]
Training Epoch: 1/6, step 22/596 completed (loss: 0.4619446396827698):   4%|[34m▍         [0m| 23/596 [00:08<03:19,  2.87it/s]
Training Epoch: 1/6, step 22/596 completed (loss: 0.4619446396827698):   4%|[34m▍         [0m| 24/596 [00:08<03:22,  2.83it/s]
Training Epoch: 1/6, step 23/596 completed (loss: 0.4522184729576111):   4%|[34m▍         [0m| 24/596 [00:08<03:22,  2.83it/s]
Training Epoch: 1/6, step 23/596 completed (loss: 0.4522184729576111):   4%|[34m▍         [0m| 25/596 [00:09<03:34,  2.66it/s]
Training Epoch: 1/6, step 24/596 completed (loss: 0.18657441437244415):   4%|[34m▍         [0m| 25/596 [00:09<03:34,  2.66it/s]
Training Epoch: 1/6, step 24/596 completed (loss: 0.18657441437244415):   4%|[34m▍         [0m| 26/596 [00:09<03:20,  2.84it/s]
Training Epoch: 1/6, step 25/596 completed (loss: 0.1739741414785385):   4%|[34m▍         [0m| 26/596 [00:09<03:20,  2.84it/s] 
Training Epoch: 1/6, step 25/596 completed (loss: 0.1739741414785385):   5%|[34m▍         [0m| 27/596 [00:09<03:06,  3.05it/s]
Training Epoch: 1/6, step 26/596 completed (loss: 0.3747856318950653):   5%|[34m▍         [0m| 27/596 [00:09<03:06,  3.05it/s]
Training Epoch: 1/6, step 26/596 completed (loss: 0.3747856318950653):   5%|[34m▍         [0m| 28/596 [00:09<02:54,  3.25it/s]
Training Epoch: 1/6, step 27/596 completed (loss: 0.6020338535308838):   5%|[34m▍         [0m| 28/596 [00:09<02:54,  3.25it/s]
Training Epoch: 1/6, step 27/596 completed (loss: 0.6020338535308838):   5%|[34m▍         [0m| 29/596 [00:10<03:10,  2.97it/s]
Training Epoch: 1/6, step 28/596 completed (loss: 0.16870827972888947):   5%|[34m▍         [0m| 29/596 [00:10<03:10,  2.97it/s]
Training Epoch: 1/6, step 28/596 completed (loss: 0.16870827972888947):   5%|[34m▌         [0m| 30/596 [00:10<03:19,  2.84it/s]
Training Epoch: 1/6, step 29/596 completed (loss: 0.20115555822849274):   5%|[34m▌         [0m| 30/596 [00:10<03:19,  2.84it/s]
Training Epoch: 1/6, step 29/596 completed (loss: 0.20115555822849274):   5%|[34m▌         [0m| 31/596 [00:11<03:09,  2.98it/s]
Training Epoch: 1/6, step 30/596 completed (loss: 0.3155576288700104):   5%|[34m▌         [0m| 31/596 [00:11<03:09,  2.98it/s] 
Training Epoch: 1/6, step 30/596 completed (loss: 0.3155576288700104):   5%|[34m▌         [0m| 32/596 [00:11<03:00,  3.13it/s]
Training Epoch: 1/6, step 31/596 completed (loss: 0.6520417332649231):   5%|[34m▌         [0m| 32/596 [00:11<03:00,  3.13it/s]
Training Epoch: 1/6, step 31/596 completed (loss: 0.6520417332649231):   6%|[34m▌         [0m| 33/596 [00:11<02:51,  3.29it/s]
Training Epoch: 1/6, step 32/596 completed (loss: 0.5191237926483154):   6%|[34m▌         [0m| 33/596 [00:11<02:51,  3.29it/s]
Training Epoch: 1/6, step 32/596 completed (loss: 0.5191237926483154):   6%|[34m▌         [0m| 34/596 [00:12<03:13,  2.90it/s]
Training Epoch: 1/6, step 33/596 completed (loss: 0.3992021083831787):   6%|[34m▌         [0m| 34/596 [00:12<03:13,  2.90it/s]
Training Epoch: 1/6, step 33/596 completed (loss: 0.3992021083831787):   6%|[34m▌         [0m| 35/596 [00:12<03:23,  2.76it/s]
Training Epoch: 1/6, step 34/596 completed (loss: 0.5039584636688232):   6%|[34m▌         [0m| 35/596 [00:12<03:23,  2.76it/s]
Training Epoch: 1/6, step 34/596 completed (loss: 0.5039584636688232):   6%|[34m▌         [0m| 36/596 [00:12<03:13,  2.89it/s]
Training Epoch: 1/6, step 35/596 completed (loss: 0.3119502067565918):   6%|[34m▌         [0m| 36/596 [00:12<03:13,  2.89it/s]
Training Epoch: 1/6, step 35/596 completed (loss: 0.3119502067565918):   6%|[34m▌         [0m| 37/596 [00:13<03:02,  3.06it/s]
Training Epoch: 1/6, step 36/596 completed (loss: 0.30307120084762573):   6%|[34m▌         [0m| 37/596 [00:13<03:02,  3.06it/s]
Training Epoch: 1/6, step 36/596 completed (loss: 0.30307120084762573):   6%|[34m▋         [0m| 38/596 [00:13<03:13,  2.88it/s]
Training Epoch: 1/6, step 37/596 completed (loss: 0.23871704936027527):   6%|[34m▋         [0m| 38/596 [00:13<03:13,  2.88it/s]
Training Epoch: 1/6, step 37/596 completed (loss: 0.23871704936027527):   7%|[34m▋         [0m| 39/596 [00:13<03:03,  3.03it/s]
