[compat] patched inspect.getsourcefile/getabsfile to swallow AttributeError/TypeError on non-string filename (torch.library + bitsandbytes + py3.12 fix)
[compat] stubbed bitsandbytes to bypass broken torch.library register_fake on Python 3.12 (bf16 LoRA path doesn't use bnb)
[compat] forced peft bnb probes to False (our LoRA uses bf16, not bnb)
[compat] stubbed LlamaFlashAttention2 -> LlamaAttention
[compat] stubbed LlamaSdpaAttention -> LlamaAttention
[compat] stubbed LLAMA_INPUTS_DOCSTRING = ""
[compat] re-exported _prepare_4d_causal_attention_mask
[compat] re-exported _prepare_4d_attention_mask
[compat] patched LlamaConfig.__setattr__ to coerce use_cache=None -> False
[compat] patched LlamaForCausalLM.from_pretrained to force-enable gradient_checkpointing_enable + enable_input_require_grads
[compat] stubbed accelerate.utils.is_ccl_available -> False
/root/miniconda3/lib/python3.12/importlib/__init__.py:90: DeprecationWarning: `torch.distributed._shard.checkpoint` will be deprecated, use `torch.distributed.checkpoint` instead
  return _bootstrap._gcd_import(name[level:], package, level)
[compat] stubbed 10 missing llama_recipes.datasets modules (import-time pacifier, never used at runtime)
Warning: unknown parameter data_path

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 6660.13it/s]
/root/miniconda3/lib/python3.12/site-packages/torch/cuda/memory.py:489: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /root/autodl-tmp/hf_cache/Llama-3-1-8B-I

--> /root/autodl-tmp/hf_cache/Llama-3-1-8B-I has 8030.261248 Million params

trainable params: 3,407,872 || all params: 8,033,669,120 || trainable%: 0.0424
--> Training Set Length = 843
--> Validation Set Length = 181
length of dataset_train 843
--> Num of Training Set Batches loaded = 843
--> Num of Validation Set Batches loaded = 181
--> Num of Validation Set Batches loaded = 181
Starting epoch 0/10
train_config.max_train_step: 0

Training Epoch: 1:   0%|[34m          [0m| 0/843 [00:00<?, ?it/s]
Training Epoch: 1:   0%|[34m          [0m| 1/843 [00:01<16:21,  1.17s/it]
Training Epoch: 1/10, step 0/843 completed (loss: 0.2890337407588959):   0%|[34m          [0m| 1/843 [00:01<16:21,  1.17s/it]
Training Epoch: 1/10, step 0/843 completed (loss: 0.2890337407588959):   0%|[34m          [0m| 2/843 [00:01<09:09,  1.53it/s]
Training Epoch: 1/10, step 1/843 completed (loss: 4.906771183013916):   0%|[34m          [0m| 2/843 [00:01<09:09,  1.53it/s] 
Training Epoch: 1/10, step 1/843 completed (loss: 4.906771183013916):   0%|[34m          [0m| 3/843 [00:01<07:51,  1.78it/s]
Training Epoch: 1/10, step 2/843 completed (loss: 0.15645869076251984):   0%|[34m          [0m| 3/843 [00:01<07:51,  1.78it/s]
Training Epoch: 1/10, step 2/843 completed (loss: 0.15645869076251984):   0%|[34m          [0m| 4/843 [00:02<07:19,  1.91it/s]
Training Epoch: 1/10, step 3/843 completed (loss: 0.10225574672222137):   0%|[34m          [0m| 4/843 [00:02<07:19,  1.91it/s]
Training Epoch: 1/10, step 3/843 completed (loss: 0.10225574672222137):   1%|[34m          [0m| 5/843 [00:02<06:10,  2.26it/s]
Training Epoch: 1/10, step 4/843 completed (loss: 2.209426164627075):   1%|[34m          [0m| 5/843 [00:02<06:10,  2.26it/s]  
Training Epoch: 1/10, step 4/843 completed (loss: 2.209426164627075):   1%|[34m          [0m| 6/843 [00:02<05:22,  2.60it/s]
Training Epoch: 1/10, step 5/843 completed (loss: 0.627321720123291):   1%|[34m          [0m| 6/843 [00:02<05:22,  2.60it/s]
Training Epoch: 1/10, step 5/843 completed (loss: 0.627321720123291):   1%|[34m          [0m| 7/843 [00:03<05:34,  2.50it/s]
Training Epoch: 1/10, step 6/843 completed (loss: 0.8406752347946167):   1%|[34m          [0m| 7/843 [00:03<05:34,  2.50it/s]
Training Epoch: 1/10, step 6/843 completed (loss: 0.8406752347946167):   1%|[34m          [0m| 8/843 [00:03<05:08,  2.70it/s]
Training Epoch: 1/10, step 7/843 completed (loss: 0.41684257984161377):   1%|[34m          [0m| 8/843 [00:03<05:08,  2.70it/s]
Training Epoch: 1/10, step 7/843 completed (loss: 0.41684257984161377):   1%|[34m          [0m| 9/843 [00:04<05:30,  2.52it/s]
Training Epoch: 1/10, step 8/843 completed (loss: 0.1539696305990219):   1%|[34m          [0m| 9/843 [00:04<05:30,  2.52it/s] 
Training Epoch: 1/10, step 8/843 completed (loss: 0.1539696305990219):   1%|[34m          [0m| 10/843 [00:04<05:37,  2.47it/s]
Training Epoch: 1/10, step 9/843 completed (loss: 0.25122764706611633):   1%|[34m          [0m| 10/843 [00:04<05:37,  2.47it/s]
Training Epoch: 1/10, step 9/843 completed (loss: 0.25122764706611633):   1%|[34m▏         [0m| 11/843 [00:04<05:31,  2.51it/s]
Training Epoch: 1/10, step 10/843 completed (loss: 0.3932051658630371):   1%|[34m▏         [0m| 11/843 [00:04<05:31,  2.51it/s]
Training Epoch: 1/10, step 10/843 completed (loss: 0.3932051658630371):   1%|[34m▏         [0m| 12/843 [00:05<05:26,  2.54it/s]
Training Epoch: 1/10, step 11/843 completed (loss: 0.6022461652755737):   1%|[34m▏         [0m| 12/843 [00:05<05:26,  2.54it/s]
Training Epoch: 1/10, step 11/843 completed (loss: 0.6022461652755737):   2%|[34m▏         [0m| 13/843 [00:05<05:18,  2.61it/s]
Training Epoch: 1/10, step 12/843 completed (loss: 0.38738298416137695):   2%|[34m▏         [0m| 13/843 [00:05<05:18,  2.61it/s]
Training Epoch: 1/10, step 12/843 completed (loss: 0.38738298416137695):   2%|[34m▏         [0m| 14/843 [00:05<04:57,  2.79it/s]
Training Epoch: 1/10, step 13/843 completed (loss: 0.2323928028345108):   2%|[34m▏         [0m| 14/843 [00:05<04:57,  2.79it/s] 
Training Epoch: 1/10, step 13/843 completed (loss: 0.2323928028345108):   2%|[34m▏         [0m| 15/843 [00:06<05:01,  2.74it/s]
Training Epoch: 1/10, step 14/843 completed (loss: 0.03643422573804855):   2%|[34m▏         [0m| 15/843 [00:06<05:01,  2.74it/s]
Training Epoch: 1/10, step 14/843 completed (loss: 0.03643422573804855):   2%|[34m▏         [0m| 16/843 [00:06<04:47,  2.88it/s]
Training Epoch: 1/10, step 15/843 completed (loss: 0.4613873064517975):   2%|[34m▏         [0m| 16/843 [00:06<04:47,  2.88it/s] 
Training Epoch: 1/10, step 15/843 completed (loss: 0.4613873064517975):   2%|[34m▏         [0m| 17/843 [00:07<05:09,  2.67it/s]
Training Epoch: 1/10, step 16/843 completed (loss: 0.18419088423252106):   2%|[34m▏         [0m| 17/843 [00:07<05:09,  2.67it/s]
Training Epoch: 1/10, step 16/843 completed (loss: 0.18419088423252106):   2%|[34m▏         [0m| 18/843 [00:07<05:31,  2.49it/s]
Training Epoch: 1/10, step 17/843 completed (loss: 0.15774986147880554):   2%|[34m▏         [0m| 18/843 [00:07<05:31,  2.49it/s]
Training Epoch: 1/10, step 17/843 completed (loss: 0.15774986147880554):   2%|[34m▏         [0m| 19/843 [00:08<05:44,  2.39it/s]
Training Epoch: 1/10, step 18/843 completed (loss: 0.16370846331119537):   2%|[34m▏         [0m| 19/843 [00:08<05:44,  2.39it/s]
Training Epoch: 1/10, step 18/843 completed (loss: 0.16370846331119537):   2%|[34m▏         [0m| 20/843 [00:08<05:13,  2.63it/s]
Training Epoch: 1/10, step 19/843 completed (loss: 0.15565603971481323):   2%|[34m▏         [0m| 20/843 [00:08<05:13,  2.63it/s]
Training Epoch: 1/10, step 19/843 completed (loss: 0.15565603971481323):   2%|[34m▏         [0m| 21/843 [00:08<04:46,  2.86it/s]
Training Epoch: 1/10, step 20/843 completed (loss: 0.1866113543510437):   2%|[34m▏         [0m| 21/843 [00:08<04:46,  2.86it/s] 
Training Epoch: 1/10, step 20/843 completed (loss: 0.1866113543510437):   3%|[34m▎         [0m| 22/843 [00:08<04:57,  2.76it/s]
Training Epoch: 1/10, step 21/843 completed (loss: 0.133084237575531):   3%|[34m▎         [0m| 22/843 [00:09<04:57,  2.76it/s] 
Training Epoch: 1/10, step 21/843 completed (loss: 0.133084237575531):   3%|[34m▎         [0m| 23/843 [00:09<06:38,  2.06it/s]
Training Epoch: 1/10, step 22/843 completed (loss: 0.14585930109024048):   3%|[34m▎         [0m| 23/843 [00:09<06:38,  2.06it/s]
Training Epoch: 1/10, step 22/843 completed (loss: 0.14585930109024048):   3%|[34m▎         [0m| 24/843 [00:10<06:57,  1.96it/s]
Training Epoch: 1/10, step 23/843 completed (loss: 0.14142216742038727):   3%|[34m▎         [0m| 24/843 [00:10<06:57,  1.96it/s]
Training Epoch: 1/10, step 23/843 completed (loss: 0.14142216742038727):   3%|[34m▎         [0m| 25/843 [00:10<06:27,  2.11it/s]
Training Epoch: 1/10, step 24/843 completed (loss: 0.07404714077711105):   3%|[34m▎         [0m| 25/843 [00:10<06:27,  2.11it/s]
Training Epoch: 1/10, step 24/843 completed (loss: 0.07404714077711105):   3%|[34m▎         [0m| 26/843 [00:11<06:00,  2.26it/s]
Training Epoch: 1/10, step 25/843 completed (loss: 0.16478687524795532):   3%|[34m▎         [0m| 26/843 [00:11<06:00,  2.26it/s]
Training Epoch: 1/10, step 25/843 completed (loss: 0.16478687524795532):   3%|[34m▎         [0m| 27/843 [00:11<05:28,  2.48it/s]
Training Epoch: 1/10, step 26/843 completed (loss: 0.3071698248386383):   3%|[34m▎         [0m| 27/843 [00:11<05:28,  2.48it/s] 
Training Epoch: 1/10, step 26/843 completed (loss: 0.3071698248386383):   3%|[34m▎         [0m| 28/843 [00:11<05:38,  2.41it/s]
Training Epoch: 1/10, step 27/843 completed (loss: 0.17465819418430328):   3%|[34m▎         [0m| 28/843 [00:11<05:38,  2.41it/s]
Training Epoch: 1/10, step 27/843 completed (loss: 0.17465819418430328):   3%|[34m▎         [0m| 29/843 [00:12<05:11,  2.61it/s]
Training Epoch: 1/10, step 28/843 completed (loss: 0.10979273915290833):   3%|[34m▎         [0m| 29/843 [00:12<05:11,  2.61it/s]
Training Epoch: 1/10, step 28/843 completed (loss: 0.10979273915290833):   4%|[34m▎         [0m| 30/843 [00:12<04:45,  2.85it/s]
Training Epoch: 1/10, step 29/843 completed (loss: 0.1832365244626999):   4%|[34m▎         [0m| 30/843 [00:12<04:45,  2.85it/s] 
Training Epoch: 1/10, step 29/843 completed (loss: 0.1832365244626999):   4%|[34m▎         [0m| 31/843 [00:12<05:12,  2.59it/s]
Training Epoch: 1/10, step 30/843 completed (loss: 0.16991011798381805):   4%|[34m▎         [0m| 31/843 [00:12<05:12,  2.59it/s]
Training Epoch: 1/10, step 30/843 completed (loss: 0.16991011798381805):   4%|[34m▍         [0m| 32/843 [00:13<05:51,  2.31it/s]
Training Epoch: 1/10, step 31/843 completed (loss: 0.15200909972190857):   4%|[34m▍         [0m| 32/843 [00:13<05:51,  2.31it/s]
Training Epoch: 1/10, step 31/843 completed (loss: 0.15200909972190857):   4%|[34m▍         [0m| 33/843 [00:13<05:33,  2.43it/s]
Training Epoch: 1/10, step 32/843 completed (loss: 0.17954668402671814):   4%|[34m▍         [0m| 33/843 [00:13<05:33,  2.43it/s]
Training Epoch: 1/10, step 32/843 completed (loss: 0.17954668402671814):   4%|[34m▍         [0m| 34/843 [00:14<05:44,  2.35it/s]
Training Epoch: 1/10, step 33/843 completed (loss: 0.09705454856157303):   4%|[34m▍         [0m| 34/843 [00:14<05:44,  2.35it/s]
Training Epoch: 1/10, step 33/843 completed (loss: 0.09705454856157303):   4%|[34m▍         [0m| 35/843 [00:14<05:25,  2.48it/s]
Training Epoch: 1/10, step 34/843 completed (loss: 0.1893160194158554):   4%|[34m▍         [0m| 35/843 [00:14<05:25,  2.48it/s] 
Training Epoch: 1/10, step 34/843 completed (loss: 0.1893160194158554):   4%|[34m▍         [0m| 36/843 [00:14<04:57,  2.71it/s]
Training Epoch: 1/10, step 35/843 completed (loss: 0.6917738318443298):   4%|[34m▍         [0m| 36/843 [00:14<04:57,  2.71it/s]
Training Epoch: 1/10, step 35/843 completed (loss: 0.6917738318443298):   4%|[34m▍         [0m| 37/843 [00:15<04:31,  2.97it/s]
Training Epoch: 1/10, step 36/843 completed (loss: 0.0028894878923892975):   4%|[34m▍         [0m| 37/843 [00:15<04:31,  2.97it/s]
Training Epoch: 1/10, step 36/843 completed (loss: 0.0028894878923892975):   5%|[34m▍         [0m| 38/843 [00:15<04:36,  2.91it/s]
