[compat] patched inspect.getsourcefile/getabsfile to swallow AttributeError/TypeError on non-string filename (torch.library + bitsandbytes + py3.12 fix)
[compat] stubbed bitsandbytes to bypass broken torch.library register_fake on Python 3.12 (bf16 LoRA path doesn't use bnb)
[compat] forced peft bnb probes to False (our LoRA uses bf16, not bnb)
[compat] stubbed LlamaFlashAttention2 -> LlamaAttention
[compat] stubbed LlamaSdpaAttention -> LlamaAttention
[compat] stubbed LLAMA_INPUTS_DOCSTRING = ""
[compat] re-exported _prepare_4d_causal_attention_mask
[compat] re-exported _prepare_4d_attention_mask
[compat] patched LlamaConfig.__setattr__ to coerce use_cache=None -> False
[compat] patched LlamaForCausalLM.from_pretrained to force-enable gradient_checkpointing_enable + enable_input_require_grads
[compat] stubbed accelerate.utils.is_ccl_available -> False
/root/miniconda3/lib/python3.12/importlib/__init__.py:90: DeprecationWarning: `torch.distributed._shard.checkpoint` will be deprecated, use `torch.distributed.checkpoint` instead
  return _bootstrap._gcd_import(name[level:], package, level)
[compat] stubbed 10 missing llama_recipes.datasets modules (import-time pacifier, never used at runtime)
Warning: unknown parameter data_path

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 6397.78it/s]
/root/miniconda3/lib/python3.12/site-packages/torch/cuda/memory.py:489: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /root/autodl-tmp/hf_cache/Llama-3-1-8B-I

--> /root/autodl-tmp/hf_cache/Llama-3-1-8B-I has 8030.261248 Million params

trainable params: 3,407,872 || all params: 8,033,669,120 || trainable%: 0.0424
--> Training Set Length = 843
--> Validation Set Length = 181
length of dataset_train 843
--> Num of Training Set Batches loaded = 843
--> Num of Validation Set Batches loaded = 181
--> Num of Validation Set Batches loaded = 181
Starting epoch 0/10
train_config.max_train_step: 0

Training Epoch: 1:   0%|[34m          [0m| 0/843 [00:00<?, ?it/s]
Training Epoch: 1:   0%|[34m          [0m| 1/843 [00:01<16:39,  1.19s/it]
Training Epoch: 1/10, step 0/843 completed (loss: 0.2890337407588959):   0%|[34m          [0m| 1/843 [00:01<16:39,  1.19s/it]
Training Epoch: 1/10, step 0/843 completed (loss: 0.2890337407588959):   0%|[34m          [0m| 2/843 [00:01<09:11,  1.52it/s]
Training Epoch: 1/10, step 1/843 completed (loss: 4.785501480102539):   0%|[34m          [0m| 2/843 [00:01<09:11,  1.52it/s] 
Training Epoch: 1/10, step 1/843 completed (loss: 4.785501480102539):   0%|[34m          [0m| 3/843 [00:01<07:49,  1.79it/s]
Training Epoch: 1/10, step 2/843 completed (loss: 0.15494953095912933):   0%|[34m          [0m| 3/843 [00:01<07:49,  1.79it/s]
Training Epoch: 1/10, step 2/843 completed (loss: 0.15494953095912933):   0%|[34m          [0m| 4/843 [00:02<07:47,  1.79it/s]
Training Epoch: 1/10, step 3/843 completed (loss: 0.10113250464200974):   0%|[34m          [0m| 4/843 [00:02<07:47,  1.79it/s]
Training Epoch: 1/10, step 3/843 completed (loss: 0.10113250464200974):   1%|[34m          [0m| 5/843 [00:02<06:56,  2.01it/s]
Training Epoch: 1/10, step 4/843 completed (loss: 2.2545907497406006):   1%|[34m          [0m| 5/843 [00:02<06:56,  2.01it/s] 
Training Epoch: 1/10, step 4/843 completed (loss: 2.2545907497406006):   1%|[34m          [0m| 6/843 [00:03<05:56,  2.35it/s]
Training Epoch: 1/10, step 5/843 completed (loss: 0.6363644599914551):   1%|[34m          [0m| 6/843 [00:03<05:56,  2.35it/s]
Training Epoch: 1/10, step 5/843 completed (loss: 0.6363644599914551):   1%|[34m          [0m| 7/843 [00:03<05:20,  2.61it/s]
Training Epoch: 1/10, step 6/843 completed (loss: 0.846997082233429):   1%|[34m          [0m| 7/843 [00:03<05:20,  2.61it/s] 
Training Epoch: 1/10, step 6/843 completed (loss: 0.846997082233429):   1%|[34m          [0m| 8/843 [00:03<05:31,  2.52it/s]
Training Epoch: 1/10, step 7/843 completed (loss: 0.41536977887153625):   1%|[34m          [0m| 8/843 [00:03<05:31,  2.52it/s]
Training Epoch: 1/10, step 7/843 completed (loss: 0.41536977887153625):   1%|[34m          [0m| 9/843 [00:04<05:42,  2.44it/s]
Training Epoch: 1/10, step 8/843 completed (loss: 0.153334379196167):   1%|[34m          [0m| 9/843 [00:04<05:42,  2.44it/s]  
Training Epoch: 1/10, step 8/843 completed (loss: 0.153334379196167):   1%|[34m          [0m| 10/843 [00:04<05:41,  2.44it/s]
Training Epoch: 1/10, step 9/843 completed (loss: 0.2512567937374115):   1%|[34m          [0m| 10/843 [00:04<05:41,  2.44it/s]
Training Epoch: 1/10, step 9/843 completed (loss: 0.2512567937374115):   1%|[34m▏         [0m| 11/843 [00:05<05:13,  2.65it/s]
Training Epoch: 1/10, step 10/843 completed (loss: 0.40443506836891174):   1%|[34m▏         [0m| 11/843 [00:05<05:13,  2.65it/s]
Training Epoch: 1/10, step 10/843 completed (loss: 0.40443506836891174):   1%|[34m▏         [0m| 12/843 [00:05<04:45,  2.91it/s]
Training Epoch: 1/10, step 11/843 completed (loss: 0.615842878818512):   1%|[34m▏         [0m| 12/843 [00:05<04:45,  2.91it/s]  
Training Epoch: 1/10, step 11/843 completed (loss: 0.615842878818512):   2%|[34m▏         [0m| 13/843 [00:05<04:47,  2.89it/s]
Training Epoch: 1/10, step 12/843 completed (loss: 0.3938189148902893):   2%|[34m▏         [0m| 13/843 [00:05<04:47,  2.89it/s]
Training Epoch: 1/10, step 12/843 completed (loss: 0.3938189148902893):   2%|[34m▏         [0m| 14/843 [00:05<04:36,  3.00it/s]
Training Epoch: 1/10, step 13/843 completed (loss: 0.23903870582580566):   2%|[34m▏         [0m| 14/843 [00:05<04:36,  3.00it/s]
Training Epoch: 1/10, step 13/843 completed (loss: 0.23903870582580566):   2%|[34m▏         [0m| 15/843 [00:06<04:45,  2.90it/s]
Training Epoch: 1/10, step 14/843 completed (loss: 0.0377328023314476):   2%|[34m▏         [0m| 15/843 [00:06<04:45,  2.90it/s] 
Training Epoch: 1/10, step 14/843 completed (loss: 0.0377328023314476):   2%|[34m▏         [0m| 16/843 [00:06<04:40,  2.95it/s]
Training Epoch: 1/10, step 15/843 completed (loss: 0.45919397473335266):   2%|[34m▏         [0m| 16/843 [00:06<04:40,  2.95it/s]
Training Epoch: 1/10, step 15/843 completed (loss: 0.45919397473335266):   2%|[34m▏         [0m| 17/843 [00:07<04:58,  2.76it/s]
Training Epoch: 1/10, step 16/843 completed (loss: 0.18352165818214417):   2%|[34m▏         [0m| 17/843 [00:07<04:58,  2.76it/s]
Training Epoch: 1/10, step 16/843 completed (loss: 0.18352165818214417):   2%|[34m▏         [0m| 18/843 [00:07<05:27,  2.52it/s]
Training Epoch: 1/10, step 17/843 completed (loss: 0.15682300925254822):   2%|[34m▏         [0m| 18/843 [00:07<05:27,  2.52it/s]
Training Epoch: 1/10, step 17/843 completed (loss: 0.15682300925254822):   2%|[34m▏         [0m| 19/843 [00:07<05:42,  2.40it/s]
Training Epoch: 1/10, step 18/843 completed (loss: 0.16754992306232452):   2%|[34m▏         [0m| 19/843 [00:08<05:42,  2.40it/s]
Training Epoch: 1/10, step 18/843 completed (loss: 0.16754992306232452):   2%|[34m▏         [0m| 20/843 [00:08<05:44,  2.39it/s]
Training Epoch: 1/10, step 19/843 completed (loss: 0.15377239882946014):   2%|[34m▏         [0m| 20/843 [00:08<05:44,  2.39it/s]
Training Epoch: 1/10, step 19/843 completed (loss: 0.15377239882946014):   2%|[34m▏         [0m| 21/843 [00:08<06:04,  2.26it/s]
Training Epoch: 1/10, step 20/843 completed (loss: 0.18952633440494537):   2%|[34m▏         [0m| 21/843 [00:08<06:04,  2.26it/s]
Training Epoch: 1/10, step 20/843 completed (loss: 0.18952633440494537):   3%|[34m▎         [0m| 22/843 [00:09<05:37,  2.43it/s]
Training Epoch: 1/10, step 21/843 completed (loss: 0.1337830126285553):   3%|[34m▎         [0m| 22/843 [00:09<05:37,  2.43it/s] 
Training Epoch: 1/10, step 21/843 completed (loss: 0.1337830126285553):   3%|[34m▎         [0m| 23/843 [00:09<06:14,  2.19it/s]
Training Epoch: 1/10, step 22/843 completed (loss: 0.14294017851352692):   3%|[34m▎         [0m| 23/843 [00:09<06:14,  2.19it/s]
Training Epoch: 1/10, step 22/843 completed (loss: 0.14294017851352692):   3%|[34m▎         [0m| 24/843 [00:10<06:26,  2.12it/s]
Training Epoch: 1/10, step 23/843 completed (loss: 0.14079982042312622):   3%|[34m▎         [0m| 24/843 [00:10<06:26,  2.12it/s]
Training Epoch: 1/10, step 23/843 completed (loss: 0.14079982042312622):   3%|[34m▎         [0m| 25/843 [00:10<06:05,  2.24it/s]
Training Epoch: 1/10, step 24/843 completed (loss: 0.08498537540435791):   3%|[34m▎         [0m| 25/843 [00:10<06:05,  2.24it/s]
Training Epoch: 1/10, step 24/843 completed (loss: 0.08498537540435791):   3%|[34m▎         [0m| 26/843 [00:11<05:32,  2.46it/s]
Training Epoch: 1/10, step 25/843 completed (loss: 0.16666960716247559):   3%|[34m▎         [0m| 26/843 [00:11<05:32,  2.46it/s]
Training Epoch: 1/10, step 25/843 completed (loss: 0.16666960716247559):   3%|[34m▎         [0m| 27/843 [00:11<05:22,  2.53it/s]
Training Epoch: 1/10, step 26/843 completed (loss: 0.30961301922798157):   3%|[34m▎         [0m| 27/843 [00:11<05:22,  2.53it/s]
Training Epoch: 1/10, step 26/843 completed (loss: 0.30961301922798157):   3%|[34m▎         [0m| 28/843 [00:11<05:00,  2.71it/s]
Training Epoch: 1/10, step 27/843 completed (loss: 0.1716534048318863):   3%|[34m▎         [0m| 28/843 [00:11<05:00,  2.71it/s] 
Training Epoch: 1/10, step 27/843 completed (loss: 0.1716534048318863):   3%|[34m▎         [0m| 29/843 [00:12<05:39,  2.40it/s]
Training Epoch: 1/10, step 28/843 completed (loss: 0.11424087733030319):   3%|[34m▎         [0m| 29/843 [00:12<05:39,  2.40it/s]
Training Epoch: 1/10, step 28/843 completed (loss: 0.11424087733030319):   4%|[34m▎         [0m| 30/843 [00:12<05:32,  2.45it/s]
Training Epoch: 1/10, step 29/843 completed (loss: 0.1853226274251938):   4%|[34m▎         [0m| 30/843 [00:12<05:32,  2.45it/s] 
Training Epoch: 1/10, step 29/843 completed (loss: 0.1853226274251938):   4%|[34m▎         [0m| 31/843 [00:13<05:48,  2.33it/s]
Training Epoch: 1/10, step 30/843 completed (loss: 0.16998805105686188):   4%|[34m▎         [0m| 31/843 [00:13<05:48,  2.33it/s]
Training Epoch: 1/10, step 30/843 completed (loss: 0.16998805105686188):   4%|[34m▍         [0m| 32/843 [00:13<06:09,  2.20it/s]
Training Epoch: 1/10, step 31/843 completed (loss: 0.1526004672050476):   4%|[34m▍         [0m| 32/843 [00:13<06:09,  2.20it/s] 
Training Epoch: 1/10, step 31/843 completed (loss: 0.1526004672050476):   4%|[34m▍         [0m| 33/843 [00:13<05:42,  2.36it/s]
Training Epoch: 1/10, step 32/843 completed (loss: 0.17997482419013977):   4%|[34m▍         [0m| 33/843 [00:14<05:42,  2.36it/s]
Training Epoch: 1/10, step 32/843 completed (loss: 0.17997482419013977):   4%|[34m▍         [0m| 34/843 [00:14<05:48,  2.32it/s]
Training Epoch: 1/10, step 33/843 completed (loss: 0.09720704704523087):   4%|[34m▍         [0m| 34/843 [00:14<05:48,  2.32it/s]
Training Epoch: 1/10, step 33/843 completed (loss: 0.09720704704523087):   4%|[34m▍         [0m| 35/843 [00:14<05:27,  2.47it/s]
Training Epoch: 1/10, step 34/843 completed (loss: 0.19784004986286163):   4%|[34m▍         [0m| 35/843 [00:14<05:27,  2.47it/s]
Training Epoch: 1/10, step 34/843 completed (loss: 0.19784004986286163):   4%|[34m▍         [0m| 36/843 [00:15<05:55,  2.27it/s]
Training Epoch: 1/10, step 35/843 completed (loss: 0.6934725642204285):   4%|[34m▍         [0m| 36/843 [00:15<05:55,  2.27it/s] 
Training Epoch: 1/10, step 35/843 completed (loss: 0.6934725642204285):   4%|[34m▍         [0m| 37/843 [00:15<06:06,  2.20it/s]
Training Epoch: 1/10, step 36/843 completed (loss: 0.003410483943298459):   4%|[34m▍         [0m| 37/843 [00:15<06:06,  2.20it/s]
Training Epoch: 1/10, step 36/843 completed (loss: 0.003410483943298459):   5%|[34m▍         [0m| 38/843 [00:16<05:47,  2.32it/s]
